日期,收盘,开盘,高,低,交易量,涨跌幅
1/2/2014,97.92,97.92,98.02,96.31,16.10M,2.00%
1/3/2014,95.88,97.04,97.92,95.65,18.60M,-2.08%
1/6/2014,96.19,95.88,97.72,95.1,20.38M,0.32%
1/7/2014,95.88,97.34,97.34,95.65,15.02M,-0.32%
1/8/2014,97.34,97.92,98.11,97.01,18.87M,1.52%
1/9/2014,95.69,97.04,97.24,95.3,22.48M,-1.70%
1/10/2014,96.54,95.3,97.04,95.1,18.43M,0.89%
1/13/2014,96.38,96.93,97.04,95.49,13.33M,-0.17%
1/14/2014,95.69,94.52,96.19,94.52,13.54M,-0.72%
1/15/2014,98.69,96.85,98.79,96.66,19.90M,3.14%
1/16/2014,99.47,103.55,104.03,99.28,26.29M,0.79%
1/17/2014,102.67,99.47,102.87,99.47,33.74M,3.22%
1/20/2014,101.02,102.48,102.48,100.93,23.64M,-1.61%
1/21/2014,100.93,102.38,102.38,100.25,20.12M,-0.09%
1/22/2014,102.28,100.93,102.48,100.54,28.01M,1.34%
1/23/2014,101.31,103.26,103.26,100.93,20.67M,-0.95%
1/24/2014,97.24,97.04,99.96,96.66,41.28M,-4.02%
1/27/2014,94.99,95.49,96.38,93.4,43.69M,-2.31%
1/28/2014,97.63,95.26,98.79,95.1,45.07M,2.78%
1/29/2014,103.26,101.31,103.55,100.25,58.85M,5.77%
1/30/2014,105.49,100.93,105.78,100.93,40.65M,2.16%
2/4/2014,99.08,102.87,103.93,98.79,48.71M,-6.08%
2/5/2014,99.08,101.31,101.7,97.53,34.07M,0.00%
2/6/2014,98.69,99.57,100.05,97.04,29.64M,-0.39%
2/7/2014,101.8,98.69,102.96,98.69,34.09M,3.15%
2/10/2014,103.55,102.96,104.13,102.09,32.77M,1.72%
2/11/2014,102.87,104.03,104.23,101.9,25.16M,-0.66%
2/12/2014,104.42,102.58,104.71,102.19,27.53M,1.51%
2/13/2014,104.81,104.81,106.36,103.84,26.33M,0.37%
2/14/2014,106.46,106.17,107.53,105.88,28.37M,1.57%
2/17/2014,112.57,108.69,112.67,108.5,32.28M,5.74%
2/18/2014,113.45,113.64,113.64,109.27,29.60M,0.78%
2/19/2014,113.06,113.25,114.71,112.18,24.69M,-0.34%
2/20/2014,109.56,110.63,111.02,109.18,42.75M,-3.10%
2/21/2014,112.67,110.92,112.96,109.85,30.04M,2.84%
2/24/2014,112.18,113.35,113.35,110.82,15.86M,-0.43%
2/25/2014,111.7,113.35,114.12,111.5,25.98M,-0.43%
2/26/2014,113.74,112.57,114.03,112.28,25.02M,1.83%
2/27/2014,119.66,113.74,119.95,113.74,47.88M,5.20%
2/28/2014,120.82,122.28,122.47,119.36,31.66M,0.97%
3/3/2014,116.84,117.81,119.75,116.65,33.77M,-3.29%
3/4/2014,118.88,118.3,120.53,118.1,27.41M,1.75%
3/5/2014,120.82,120.34,122.47,120.34,22.39M,1.63%
3/6/2014,123.25,122.96,123.44,122.28,21.45M,2.01%
3/7/2014,122.37,122.28,125.38,121.31,25.34M,-0.71%
3/10/2014,119.66,120.24,122.47,118.39,30.95M,-2.21%
3/11/2014,119.85,120.72,121.5,119.66,18.86M,0.16%
3/12/2014,116.84,118.39,118.49,115,46.49M,-2.51%
3/13/2014,114.12,116.45,116.74,113.83,34.95M,-2.33%
3/14/2014,109.47,112.77,113.06,106.36,68.39M,-4.07%
3/17/2014,106.07,108.5,108.5,104.42,51.56M,-3.11%
3/18/2014,112.18,106.75,112.38,106.75,48.04M,5.76%
3/19/2014,110.15,112.38,112.67,108.11,35.57M,-1.81%
3/20/2014,108.3,106.85,111.89,105.1,45.40M,-1.68%
3/21/2014,111.12,108.69,111.7,107.82,37.68M,2.60%
3/24/2014,113.93,114.22,114.9,112.86,30.50M,2.53%
3/25/2014,108.4,112.38,112.86,108.3,40.13M,-4.85%
3/26/2014,107.53,108.79,109.18,106.94,32.26M,-0.80%
3/27/2014,101.22,103.06,103.55,99.57,84.67M,-5.87%
3/28/2014,103.84,102.09,104.42,101.9,34.96M,2.59%
3/31/2014,104.71,105.2,105.2,101.51,29.43M,0.84%
4/1/2014,109.37,105.58,109.66,104.81,31.25M,4.45%
4/2/2014,108.98,111.21,111.89,108.59,25.98M,-0.36%
4/3/2014,106.07,109.66,110.53,105,27.87M,-2.67%
4/4/2014,101.9,101.31,103.16,99.37,47.91M,-3.93%
4/7/2014,97.34,97.82,98.99,96.46,57.18M,-4.47%
4/8/2014,98.89,97.04,100.64,96.62,42.10M,1.59%
4/9/2014,101.61,101.51,102.87,100.34,36.92M,2.75%
4/10/2014,109.27,103.84,109.76,102.96,64.27M,7.54%
4/11/2014,101.9,103.84,105.68,101.51,56.38M,-6.74%
4/14/2014,102.09,101.31,104.03,99.57,31.70M,0.19%
4/15/2014,100.15,102.87,103.64,100.05,20.88M,-1.90%
4/16/2014,101.22,101.12,102.87,100.93,20.64M,1.07%
4/17/2014,101.99,102.77,103.26,101.22,20.11M,0.76%
4/22/2014,101.8,102.48,102.77,101.12,16.81M,-0.19%
4/23/2014,102.67,104.42,105.58,102.58,26.87M,0.85%
4/24/2014,103.35,103.74,104.03,102.48,15.76M,0.66%
4/25/2014,101.61,103.74,103.74,101.41,16.46M,-1.68%
4/28/2014,98.69,99.28,100.15,98.02,24.49M,-2.87%
4/29/2014,98.89,97.04,99.28,96.89,36.50M,0.20%
4/30/2014,93.78,100.15,100.15,93.67,53.86M,-5.17%
5/2/2014,96.15,96.85,97.24,95.3,29.44M,2.53%
5/5/2014,95.61,97.01,97.04,95.1,19.22M,-0.56%
5/7/2014,91.96,94.68,94.68,91.22,40.74M,-3.82%
5/8/2014,91.92,90.64,92.11,90.37,31.93M,-0.04%
5/9/2014,92.93,91.8,93.67,90.25,21.22M,1.10%
5/12/2014,97.82,93.36,98.5,93.16,43.16M,5.26%
5/13/2014,98.5,99.37,100.73,97.92,27.22M,0.70%
5/14/2014,99.76,100.25,100.25,96.81,20.05M,1.28%
5/15/2014,105.58,106.75,108.69,104.71,51.69M,5.83%
5/16/2014,103.35,104.23,104.61,102.28,21.81M,-2.11%
5/19/2014,104.42,103.84,105.1,102.96,15.63M,1.04%
5/20/2014,108.59,106.26,108.69,105.58,31.91M,3.99%
5/21/2014,108.4,107.91,110.44,107.82,23.67M,-0.17%
5/22/2014,108.98,110.24,110.24,108.11,26.83M,0.54%
5/23/2014,107.82,108.98,109.66,107.23,18.97M,-1.06%
5/26/2014,108.11,108.69,109.27,107.04,12.03M,0.27%
5/27/2014,108.11,108.5,108.5,107.62,7.87M,0.00%
5/28/2014,109.95,110.24,110.63,108.5,23.85M,1.70%
5/29/2014,106.55,110.63,111.12,106.55,16.11M,-3.09%
5/30/2014,106.07,106.94,108.3,105.29,22.19M,-0.45%
6/3/2014,108.69,107.62,108.98,105.88,20.93M,2.47%
6/4/2014,105.97,108.69,108.69,105.78,12.88M,-2.50%
6/5/2014,105.2,106.75,107.23,104.52,15.33M,-0.73%
6/6/2014,105,106.75,107.72,104.91,16.50M,-0.19%
6/9/2014,107.33,105.78,107.53,105.58,17.61M,2.22%
6/10/2014,110.15,108.2,110.63,106.85,24.79M,2.63%
6/11/2014,112.96,111.6,113.06,110.44,26.99M,2.55%
6/12/2014,112.18,113.74,115.97,111.6,28.60M,-0.69%
6/13/2014,112.67,110.44,113.35,110.44,11.28M,0.44%
6/16/2014,113.15,113.54,114.42,112.67,11.76M,0.43%
6/17/2014,112.18,111.99,113.15,111.21,10.91M,-0.86%
6/18/2014,112.77,112.57,113.83,112.09,19.11M,0.53%
6/19/2014,112.38,113.74,114.51,111.7,14.23M,-0.35%
6/20/2014,112.38,112.77,112.86,111.7,14.51M,0.00%
6/23/2014,110.82,112.09,114.32,110.63,21.12M,-1.39%
6/24/2014,111.5,112.09,112.38,110.82,13.38M,0.61%
6/25/2014,111.7,113.45,113.45,111.12,15.62M,0.18%
6/26/2014,114.9,112.57,115,111.7,27.22M,2.86%
6/27/2014,114.9,114.51,115.39,113.06,15.67M,0.00%
6/30/2014,114.71,115.77,115.97,113.06,19.32M,-0.17%
7/2/2014,119.17,116.45,119.36,115.97,35.55M,3.89%
7/3/2014,121.01,118.88,121.5,118.39,22.44M,1.54%
7/4/2014,121.4,121.31,122.08,119.56,19.65M,0.32%
7/7/2014,121.69,121.89,122.18,120.14,12.22M,0.24%
7/8/2014,121.6,121.69,122.08,120.34,15.60M,-0.07%
7/9/2014,117.62,119.17,119.27,116.55,35.64M,-3.27%
7/10/2014,118.59,118.69,119.56,118.01,14.10M,0.82%
7/11/2014,118.01,117.13,119.17,117.13,13.28M,-0.49%
7/14/2014,119.17,119.17,119.95,118.2,10.28M,0.98%
7/15/2014,120.14,120.14,120.24,119.46,12.42M,0.81%
7/16/2014,120.63,119.75,121.21,119.56,12.88M,0.41%
7/17/2014,119.85,120.43,120.82,119.17,14.63M,-0.65%
7/18/2014,119.27,118.78,119.56,117.91,10.52M,-0.48%
7/21/2014,117.91,118.59,119.17,117.72,11.64M,-1.14%
7/22/2014,120.43,118.39,120.63,118.2,23.33M,2.14%
7/23/2014,120.63,121.11,121.6,119.75,13.46M,0.17%
7/24/2014,120.82,121.79,121.79,120.63,15.86M,0.16%
7/25/2014,121.21,121.4,121.79,120.43,19.95M,0.32%
7/28/2014,125.09,121.99,125.58,121.31,28.62M,3.20%
7/29/2014,126.55,126.93,127.03,124.9,21.55M,1.17%
7/30/2014,124.7,126.64,127.03,124.02,22.12M,-1.46%
7/31/2014,124.61,125.96,126.74,124.41,20.13M,-0.07%
8/1/2014,124.41,123.25,125.67,122.47,18.20M,-0.16%
8/4/2014,125.38,124.22,125.87,123.83,13.29M,0.78%
8/5/2014,129.55,126.16,130.04,124.99,19.71M,3.33%
8/6/2014,128.97,129.07,129.36,127.13,19.57M,-0.45%
8/7/2014,124.51,128.58,128.58,124.31,29.54M,-3.46%
8/8/2014,125.96,124.61,127.61,124.51,19.91M,1.16%
8/11/2014,128.39,127.61,129.46,126.93,17.53M,1.93%
8/12/2014,129.36,130.04,130.04,128.88,14.91M,0.76%
8/13/2014,129.26,129.07,129.65,126.35,22.75M,-0.08%
8/14/2014,126.25,127.13,128.88,125.38,43.48M,-2.33%
8/15/2014,126.45,126.93,126.93,125.28,20.45M,0.16%
8/18/2014,124.99,126.93,127.13,123.63,22.04M,-1.15%
8/19/2014,125.96,126.16,126.93,125.28,17.03M,0.78%
8/20/2014,128,126.93,128.49,126.35,17.21M,1.62%
8/21/2014,126.84,128,128.39,125.67,17.32M,-0.91%
8/22/2014,126.84,128.1,128.1,125.96,12.54M,0.00%
8/25/2014,125.96,126.16,126.84,125.19,9.88M,-0.69%
8/26/2014,125.58,125.96,125.96,124.51,12.35M,-0.30%
8/27/2014,124.61,125.67,126.25,124.41,13.84M,-0.77%
8/28/2014,124.02,126.16,126.16,123.15,18.54M,-0.47%
8/29/2014,122.76,122.86,123.54,121.89,16.34M,-1.02%
9/1/2014,122.86,123.25,124.51,122.76,9.73M,0.08%
9/2/2014,121.99,122.47,123.63,121.31,12.87M,-0.71%
9/3/2014,125.48,122.28,125.67,122.08,23.80M,2.86%
9/4/2014,125.58,126.06,126.06,124.31,12.45M,0.08%
9/5/2014,124.51,126.06,126.06,123.73,10.16M,-0.85%
9/8/2014,122.37,123.73,124.51,121.31,20.15M,-1.72%
9/10/2014,118.39,119.56,120.14,117.81,30.30M,-3.25%
9/11/2014,118.59,116.94,120.34,116.65,24.77M,0.17%
9/12/2014,119.27,118.2,121.01,118.2,18.59M,0.57%
9/15/2014,119.75,119.36,120.82,118.59,14.48M,0.40%
9/16/2014,117.42,118.69,119.66,117.23,16.14M,-1.95%
9/17/2014,120.34,118.59,121.01,118.59,20.32M,2.49%
9/18/2014,119.27,119.66,120.92,118.49,17.46M,-0.89%
9/19/2014,121.5,121.21,123.05,119.36,39.94M,1.87%
9/22/2014,117.52,120.53,121.01,117.42,27.14M,-3.28%
9/23/2014,115.39,116.45,117.13,114.32,26.56M,-1.81%
9/24/2014,115,113.93,115.29,113.93,18.01M,-0.34%
9/25/2014,114.42,116.65,116.74,114.12,21.36M,-0.50%
9/26/2014,113.06,113.25,113.45,112.18,28.10M,-1.19%
9/29/2014,112.18,112.09,112.86,109.47,32.64M,-0.78%
9/30/2014,112.09,111.99,113.35,110.05,25.08M,-0.08%
10/3/2014,112.57,111.21,113.35,109.66,28.84M,0.43%
10/6/2014,116.16,113.06,116.65,112.47,21.77M,3.19%
10/7/2014,116.07,116.16,118.3,115.29,16.84M,-0.08%
10/8/2014,115,114.51,115.97,114.03,10.59M,-0.92%
10/9/2014,114.42,116.45,116.65,113.64,14.58M,-0.50%
10/10/2014,112.28,112.57,113.83,112.18,13.60M,-1.87%
10/13/2014,111.02,111.12,112.28,110.44,16.02M,-1.12%
10/14/2014,110.05,109.85,112.57,109.85,18.54M,-0.87%
10/15/2014,111.02,111.12,112.38,110.44,14.92M,0.88%
10/16/2014,109.66,110.63,111.5,109.27,18.46M,-1.22%
10/17/2014,109.37,110.63,111.41,108.98,15.07M,-0.26%
10/20/2014,110.92,110.82,111.31,109.85,11.56M,1.42%
10/21/2014,111.99,112.28,112.96,111.31,12.02M,0.96%
10/22/2014,115.77,114.51,115.97,113.54,17.52M,3.38%
10/23/2014,116.07,115.77,116.36,115.09,13.04M,0.26%
10/24/2014,115.97,117.91,117.91,115.29,10.94M,-0.09%
10/27/2014,114.61,115.48,115.48,113.25,12.73M,-1.17%
10/28/2014,116.55,115.58,116.84,114.8,12.24M,1.69%
10/29/2014,118.1,117.62,118.39,116.84,19.03M,1.33%
10/30/2014,118.3,118.98,118.98,116.74,15.11M,0.17%
10/31/2014,119.95,119.85,120.34,118.69,18.43M,1.39%
11/3/2014,120.14,121.31,121.31,119.46,13.47M,0.16%
11/4/2014,119.07,119.95,120.92,118.88,13.22M,-0.89%
11/5/2014,120.34,119.95,120.72,118.78,12.03M,1.07%
11/6/2014,119.95,121.31,121.31,119.66,10.07M,-0.32%
11/7/2014,119.46,119.36,120.82,117.91,15.46M,-0.41%
11/10/2014,121.99,121.31,123.05,121.31,21.29M,2.12%
11/11/2014,123.83,122.86,124.7,122.37,20.60M,1.51%
11/12/2014,125.38,124.9,126.16,123.83,21.96M,1.25%
11/13/2014,125.67,121.31,126.64,121.01,52.96M,0.23%
11/14/2014,128,125.67,128.29,125.28,30.98M,1.85%
11/17/2014,125.28,130.04,130.91,124.9,33.96M,-2.13%
11/18/2014,122.08,126.25,126.25,121.79,23.73M,-2.55%
11/19/2014,120.72,121.31,122.86,119.85,22.03M,-1.11%
11/20/2014,121.99,120.34,123.15,119.66,15.67M,1.05%
11/21/2014,120.53,122.66,122.66,120.34,17.91M,-1.20%
11/24/2014,121.79,122.47,123.25,121.01,25.37M,1.05%
11/25/2014,121.01,122.37,122.37,120.82,23.32M,-0.64%
11/26/2014,121.99,121.69,122.28,120.63,18.66M,0.81%
11/27/2014,121.4,121.99,122.08,120.92,11.37M,-0.48%
11/28/2014,120.34,121.89,122.08,119.95,13.03M,-0.87%
12/1/2014,116.74,118.1,118.88,115.39,28.08M,-2.99%
12/2/2014,116.07,116.26,118.3,115,29.70M,-0.57%
12/3/2014,114.22,116.16,117.13,114.03,30.84M,-1.59%
12/4/2014,114.71,114.51,116.36,114.42,27.62M,0.43%
12/5/2014,115.39,115.48,116.74,113.74,28.86M,0.59%
12/8/2014,115.09,116.94,117.13,114.12,22.70M,-0.26%
12/9/2014,112.38,113.74,114.32,112.18,26.15M,-2.35%
12/10/2014,112.09,111.12,112.28,109.66,27.23M,-0.26%
12/11/2014,110.05,111.6,111.6,109.66,19.15M,-1.82%
12/12/2014,110.34,111.41,111.99,109.95,19.50M,0.26%
12/15/2014,108.59,109.66,109.95,107.91,16.77M,-1.59%
12/16/2014,104.81,107.72,108.59,104.42,41.28M,-3.48%
12/17/2014,102.19,105.2,105.58,101.41,44.22M,-2.50%
12/18/2014,108.59,104.91,108.88,104.81,48.64M,6.26%
12/19/2014,112.28,113.54,114.03,111.6,44.04M,3.40%
12/22/2014,109.66,113.93,113.93,108.01,27.80M,-2.33%
12/23/2014,109.47,109.66,111.31,107.53,20.69M,-0.17%
12/24/2014,109.37,108.01,110.05,108.01,6.49M,-0.09%
12/29/2014,110.05,112.09,112.09,108.88,11.00M,0.62%
12/30/2014,109.95,111.31,111.31,109.27,12.75M,-0.09%
12/31/2014,109.18,109.18,110.44,108.79,9.41M,-0.70%
