日期,收盘,开盘,高,低,交易量,涨跌幅
1/2/2015,109.47,110.24,110.24,108.01,10.86M,0.27%
1/5/2015,110.15,110.15,111.89,109.47,21.81M,0.62%
1/6/2015,116.45,110.63,116.94,110.24,43.68M,5.72%
1/7/2015,120.72,119.85,120.82,118.98,40.86M,3.67%
1/8/2015,123.54,123.73,124.02,121.89,35.64M,2.34%
1/9/2015,123.44,125.19,125.19,122.76,31.84M,-0.08%
1/12/2015,123.34,125.19,125.19,122.47,17.88M,-0.08%
1/13/2015,124.02,121.6,124.51,121.5,16.84M,0.55%
1/14/2015,122.28,122.96,123.93,121.4,16.84M,-1.40%
1/15/2015,123.15,121.5,123.25,120.43,16.00M,0.71%
1/16/2015,118.3,121.31,121.31,118.01,25.23M,-3.94%
1/17/2015,124,124,124,124,-,4.82%
1/19/2015,119.36,120.63,121.5,118.59,21.60M,-3.74%
1/20/2015,120.43,119.85,121.11,119.66,10.19M,0.90%
1/21/2015,124.9,122.47,125.09,121.5,33.79M,3.71%
1/22/2015,127.71,126.64,128.1,125.87,39.06M,2.25%
1/23/2015,128.78,130.62,130.91,127.23,29.97M,0.84%
1/26/2015,132.95,132.66,133.05,130.33,34.95M,3.24%
1/27/2015,131.98,133.92,133.92,129.07,24.46M,-0.73%
1/28/2015,132.85,132.85,132.95,130.72,16.22M,0.66%
1/29/2015,130.62,131.98,132.37,129.85,14.64M,-1.68%
1/30/2015,128.1,131.5,131.5,125.67,29.38M,-1.93%
2/2/2015,131.79,126.06,132.76,126.06,17.65M,2.88%
2/3/2015,131.11,131.5,133.24,129.07,14.38M,-0.52%
2/4/2015,129.94,131.5,132.08,129.36,9.50M,-0.89%
2/5/2015,131.2,132.95,132.95,129.07,18.01M,0.97%
2/6/2015,130.23,132.76,132.76,130.04,10.91M,-0.74%
2/9/2015,128.68,129.65,129.65,127.9,12.44M,-1.19%
2/10/2015,129.07,128.68,130.04,128.1,14.00M,0.30%
2/11/2015,127.71,130.04,130.04,127.52,12.13M,-1.05%
2/12/2015,125.77,126.16,127.03,124.22,24.03M,-1.52%
2/13/2015,126.35,125.77,128.39,125.28,15.47M,0.46%
2/16/2015,126.64,126.25,128.39,126.16,10.17M,0.23%
2/17/2015,126.93,126.16,128.1,126.16,8.38M,0.23%
2/18/2015,126.06,127.23,127.52,125.67,7.29M,-0.69%
2/23/2015,130.82,128.78,131.3,127.23,24.23M,3.78%
2/24/2015,131.11,131.98,132.37,129.85,17.22M,0.22%
2/25/2015,131.79,130.04,132.37,129.65,18.94M,0.52%
2/26/2015,131.59,130.33,132.37,130.33,21.66M,-0.15%
2/27/2015,131.88,131.98,132.66,130.72,17.96M,0.22%
3/2/2015,132.66,132.66,132.95,130.04,12.69M,0.59%
3/3/2015,131.3,133.15,133.92,131.01,17.62M,-1.03%
3/4/2015,129.36,130.43,130.72,129.07,12.38M,-1.48%
3/5/2015,128.2,128.2,130.62,127.9,12.32M,-0.90%
3/6/2015,127.81,128.29,129.17,127.13,13.87M,-0.30%
3/9/2015,128.29,128.1,129.75,126.93,13.16M,0.38%
3/10/2015,127.23,128.88,128.88,126.84,13.02M,-0.83%
3/11/2015,127.81,127.61,128.58,127.23,14.17M,0.46%
3/12/2015,127.9,127.03,128.29,126.35,17.08M,0.07%
3/13/2015,129.65,129.07,130.82,127.81,15.45M,1.37%
3/16/2015,131.59,129.07,132.27,127.81,22.71M,1.50%
3/17/2015,129.85,133.24,133.44,129.17,19.18M,-1.32%
3/18/2015,131.88,130.52,133.24,130.23,22.93M,1.56%
3/19/2015,140.71,133.92,141.01,132.66,64.09M,6.70%
3/20/2015,138.39,142.07,144.4,136.93,71.27M,-1.65%
3/23/2015,140.91,139.84,142.17,138.48,30.77M,1.82%
3/24/2015,138.77,142.17,142.27,138.48,16.68M,-1.52%
3/25/2015,138.48,138.77,140.81,137.42,20.82M,-0.21%
3/26/2015,136.64,137.71,138.58,136.44,18.60M,-1.33%
3/27/2015,137.71,138.77,138.77,136.15,15.82M,0.78%
3/30/2015,140.42,141.49,142.46,139.74,23.52M,1.97%
3/31/2015,142.85,146.93,146.93,141.88,24.09M,1.73%
4/1/2015,143.63,144.21,144.21,142.27,17.17M,0.55%
4/2/2015,145.37,144.5,145.57,142.95,14.68M,1.21%
4/8/2015,149.93,147.51,150.42,146.54,36.67M,3.14%
4/9/2015,155.17,154.3,165.36,153.82,66.85M,3.49%
4/10/2015,157.02,156.24,159.15,153.43,37.10M,1.19%
4/13/2015,165.46,160.12,165.95,157.7,43.72M,5.38%
4/14/2015,156.44,156.63,159.06,151.78,58.99M,-5.45%
4/15/2015,152.94,155.27,155.27,150.9,46.32M,-2.24%
4/16/2015,155.27,151.58,156.73,150.42,32.52M,1.52%
4/17/2015,154.11,153.33,155.95,153.33,21.77M,-0.75%
4/20/2015,148.58,155.17,155.17,147.99,28.45M,-3.59%
4/21/2015,154.4,148.48,155.08,148.48,23.26M,3.92%
4/22/2015,157.89,153.91,159.44,153.91,25.28M,2.26%
4/23/2015,156.14,159.93,160.71,155.95,22.78M,-1.11%
4/24/2015,156.82,156.63,158.09,154.79,19.14M,0.44%
4/27/2015,157.79,156.82,160.03,156.82,19.96M,0.62%
4/28/2015,158.76,157.31,159.44,156.24,20.24M,0.61%
4/29/2015,159.35,159.44,160.51,157.7,20.72M,0.37%
4/30/2015,156.14,159.15,159.15,155.95,21.43M,-2.01%
5/4/2015,153.33,154.79,156.34,152.94,22.30M,-1.80%
5/5/2015,152.94,153.82,156.05,151.1,19.54M,-0.25%
5/6/2015,151.39,150.42,154.49,150.42,19.53M,-1.01%
5/7/2015,148.48,150.42,151.29,147.31,19.85M,-1.92%
5/8/2015,149.45,151.39,153.33,149.16,18.11M,0.65%
5/11/2015,153.91,150.71,155.76,150.71,20.80M,2.98%
5/12/2015,152.36,155.27,157.02,152.07,21.88M,-1.01%
5/13/2015,152.17,152.36,154.88,151.29,19.52M,-0.12%
5/14/2015,156.53,157.7,159.06,155.27,25.89M,2.87%
5/15/2015,157.5,157.6,158.76,156.24,21.64M,0.62%
5/18/2015,156.34,157.89,158.38,155.66,14.01M,-0.74%
5/19/2015,156.63,157.5,157.5,155.56,12.58M,0.19%
5/20/2015,153.91,156.44,157.02,153.43,16.46M,-1.74%
5/21/2015,152.17,151.39,153.23,151.39,18.03M,-1.13%
5/22/2015,154.11,154.2,155.17,152.55,13.98M,1.27%
5/26/2015,154.11,157.12,157.41,153.82,20.91M,0.00%
5/27/2015,153.23,154.88,154.88,152.46,16.38M,-0.57%
5/28/2015,150.61,154.49,154.49,149.06,24.29M,-1.71%
5/29/2015,151.1,151.49,153.62,150.13,25.15M,0.33%
6/1/2015,151.49,151.1,153.72,149.55,14.86M,0.26%
6/2/2015,152.55,151.58,153.33,150.42,14.76M,0.70%
6/3/2015,153.43,153.33,154.2,152.65,13.95M,0.58%
6/4/2015,153.14,154.79,154.79,150.13,21.29M,-0.19%
6/5/2015,150.13,153.14,153.33,149.93,15.07M,-1.97%
6/8/2015,150.52,148.67,151.29,147.6,16.90M,0.26%
6/9/2015,150.42,150.42,151.2,148.77,14.26M,-0.07%
6/10/2015,148.67,151.97,151.97,148.48,13.48M,-1.16%
6/11/2015,149.74,150.81,151,149.16,13.42M,0.72%
6/12/2015,152.55,151.39,152.85,150.32,12.36M,1.88%
6/15/2015,150.61,153.62,153.72,150.03,12.40M,-1.27%
6/16/2015,149.55,149.45,150.9,148.96,9.64M,-0.70%
6/17/2015,149.74,152.07,152.07,149.06,13.21M,0.13%
6/18/2015,149.74,149.93,151,148.48,8.86M,0.00%
6/19/2015,149.64,151,151.2,149.45,13.68M,-0.07%
6/22/2015,152.36,151.1,153.23,150.03,14.33M,1.82%
6/23/2015,153.43,154.3,154.3,151.87,13.93M,0.70%
6/24/2015,158.86,154.49,158.96,153.91,21.82M,3.54%
6/25/2015,157.21,158.47,158.76,156.63,13.79M,-1.04%
6/26/2015,155.17,157.02,157.02,154.49,19.39M,-1.30%
6/29/2015,148.58,154.49,155.17,145.57,28.30M,-4.25%
6/30/2015,150.13,147.51,151.39,146.73,19.86M,1.04%
7/2/2015,151.87,150.42,153.23,150.42,22.64M,1.16%
7/3/2015,150.52,150.9,151.68,148.48,13.17M,-0.89%
7/6/2015,142.17,149.16,151.39,135.86,47.56M,-5.55%
7/7/2015,140.42,145.57,145.57,137.32,27.02M,-1.23%
7/8/2015,130.82,137.32,137.32,127.52,72.91M,-6.84%
7/9/2015,141.69,133.34,143.92,133.34,45.44M,8.31%
7/10/2015,144.5,145.57,148.96,143.92,36.07M,1.98%
7/13/2015,146.05,145.57,147.12,141.78,18.86M,1.07%
7/14/2015,147.22,147.51,148.77,145.57,18.06M,0.80%
7/15/2015,145.57,148.19,148.19,143.72,15.57M,-1.12%
7/16/2015,145.57,144.79,146.05,142.66,13.05M,0.00%
7/17/2015,149.06,147.31,149.74,146.15,13.96M,2.40%
7/20/2015,150.9,151.39,153.23,150.52,16.12M,1.23%
7/21/2015,151.97,152.75,152.75,150.03,10.84M,0.71%
7/22/2015,149.93,151.39,151.39,148.48,10.29M,-1.34%
7/23/2015,149.93,151.87,151.87,148.87,11.39M,0.00%
7/24/2015,147.02,148.48,148.48,146.05,11.38M,-1.94%
7/27/2015,141.3,145.86,146.34,140.71,21.26M,-3.89%
7/28/2015,142.17,138.39,145.28,136.93,25.15M,0.62%
7/29/2015,140.13,141.59,142.17,138.29,22.69M,-1.43%
7/30/2015,138.58,141.3,142.17,138.29,15.64M,-1.11%
7/31/2015,140.42,139.84,140.81,138.29,14.41M,1.33%
8/3/2015,139.74,139.74,140.52,137.9,11.54M,-0.48%
8/4/2015,138.77,138,139.74,137.03,16.43M,-0.69%
8/5/2015,138.19,137.8,138.48,136.35,11.76M,-0.42%
8/6/2015,136.74,139.45,139.45,135.09,14.19M,-1.05%
8/7/2015,137.9,134.89,138.19,134.89,10.79M,0.85%
8/10/2015,138.58,135.86,138.97,134.5,11.27M,0.49%
8/11/2015,136.64,138.58,141.59,136.44,15.36M,-1.40%
8/12/2015,130.91,135.86,136.25,129.94,39.62M,-4.19%
8/13/2015,139.84,133.82,141.2,133.34,41.73M,6.82%
8/14/2015,139.16,140.71,141.1,138.48,16.24M,-0.49%
8/17/2015,137.8,139.55,139.55,136.15,17.21M,-0.98%
8/18/2015,135.28,138.29,140.04,135.09,12.76M,-1.83%
8/19/2015,135.47,135.47,137.22,134.5,16.70M,0.14%
8/20/2015,132.17,133.53,134.31,131.01,25.92M,-2.44%
8/21/2015,127.71,128.1,129.46,126.16,37.57M,-3.37%
8/24/2015,121.31,124.22,124.99,121.31,47.66M,-5.01%
8/25/2015,127.03,121.5,131.5,120.34,50.91M,4.72%
8/26/2015,124.8,128,128.49,124.22,31.86M,-1.76%
8/27/2015,128.29,130.82,130.91,123.44,42.91M,2.80%
8/28/2015,126.84,131.01,132.17,126.16,34.24M,-1.13%
8/31/2015,127.9,128.58,129.65,125.67,19.69M,0.84%
9/1/2015,123.44,127.81,128.49,123.25,20.42M,-3.49%
9/2/2015,123.63,121.5,126.64,121.5,26.12M,0.15%
9/4/2015,123.63,126.06,126.35,122.86,18.27M,0.00%
9/7/2015,122.66,122.86,125.48,122.08,20.90M,-0.78%
9/8/2015,125.58,122.28,126.84,121.4,23.65M,2.38%
9/9/2015,129.65,126.93,131.01,126.16,27.56M,3.24%
9/10/2015,124.8,127.13,127.61,124.7,19.14M,-3.74%
9/11/2015,123.63,125.67,127.42,123.34,23.62M,-0.94%
9/14/2015,124.22,123.83,125.58,123.54,13.12M,0.48%
9/15/2015,127.32,124.22,128,123.83,19.86M,2.50%
9/16/2015,131.4,128.58,131.88,128.58,24.67M,3.20%
9/17/2015,130.33,133.53,133.63,127.71,24.11M,-0.81%
9/18/2015,131.3,130.91,132.37,130.43,24.30M,0.74%
9/21/2015,129.85,130.14,130.43,128.2,16.58M,-1.10%
9/22/2015,128.49,130.91,130.91,128.1,19.49M,-1.05%
9/23/2015,127.03,126.93,127.9,125.38,18.24M,-1.14%
9/24/2015,126.84,127.03,127.9,126.25,16.02M,-0.15%
9/25/2015,127.13,127.13,127.42,124.99,17.78M,0.23%
9/29/2015,123.54,121.6,124.12,121.6,25.05M,-2.82%
9/30/2015,125.48,127.13,127.13,123.83,23.77M,1.57%
10/2/2015,131.5,127.9,131.79,127.23,28.50M,4.80%
10/5/2015,135.57,135.38,136.06,134.6,24.74M,3.10%
10/6/2015,135.47,137.61,137.71,133.92,19.05M,-0.07%
10/7/2015,137.8,136.06,138.09,134.02,21.42M,1.72%
10/8/2015,137.9,139.26,139.26,136.44,17.00M,0.07%
10/9/2015,137.71,139.74,139.84,135.96,15.73M,-0.14%
10/12/2015,139.74,139.45,139.74,137.22,13.82M,1.47%
10/13/2015,138.68,139.55,139.55,137.42,10.38M,-0.76%
10/14/2015,138.39,138.77,139.26,137.42,11.25M,-0.21%
10/15/2015,140.71,138.19,141.2,137.51,15.30M,1.68%
10/16/2015,142.27,143.24,143.53,140.81,16.10M,1.11%
10/19/2015,142.75,143.63,143.63,140.91,10.47M,0.34%
10/20/2015,142.56,142.75,142.95,140.81,8.93M,-0.13%
10/22/2015,141.98,143.63,143.63,141.2,12.48M,-0.41%
10/23/2015,144.79,145.37,145.37,143.82,19.08M,1.98%
10/26/2015,144.6,147.51,147.51,143.82,14.73M,-0.13%
10/27/2015,144.69,144.21,145.08,142.75,13.82M,0.06%
10/28/2015,145.37,145.57,145.57,143.72,10.53M,0.47%
10/29/2015,143.63,146.25,146.25,142.95,11.03M,-1.20%
10/30/2015,142.27,140.81,143.33,140.81,13.20M,-0.95%
11/2/2015,143.14,144.4,144.4,141.88,10.82M,0.61%
11/3/2015,146.05,145.08,146.93,144.5,22.48M,2.03%
11/4/2015,148.48,149.06,152.07,147.41,27.65M,1.66%
11/5/2015,147.8,147.8,148.87,147.22,15.73M,-0.46%
11/6/2015,149.93,147.99,150.42,146.63,11.21M,1.44%
11/9/2015,147.51,148.96,150.81,147.02,13.99M,-1.61%
11/10/2015,145.96,145.66,146.34,144.01,13.94M,-1.05%
11/11/2015,147.02,148.19,149.93,146.34,25.56M,0.73%
11/12/2015,150.42,148.96,151.1,147.99,23.09M,2.31%
11/13/2015,147.7,147.51,148.77,146.83,12.99M,-1.81%
11/16/2015,144.69,144.4,145.86,144.21,14.11M,-2.04%
11/17/2015,146.73,146.54,149.16,146.05,15.55M,1.41%
11/18/2015,146.93,148.48,148.58,146.05,9.58M,0.14%
11/19/2015,148.58,149.06,150.13,147.51,13.31M,1.12%
11/20/2015,150.52,148.58,150.81,147.51,11.15M,1.31%
11/23/2015,150.9,151.87,152.75,150.42,13.41M,0.25%
11/24/2015,151.49,151.39,151.97,150.42,9.91M,0.39%
11/25/2015,151.78,152.07,152.07,150.81,13.08M,0.19%
11/26/2015,151.1,153.33,153.62,151.1,14.04M,-0.45%
11/27/2015,148.67,150.61,150.9,147.8,16.41M,-1.61%
11/30/2015,149.74,149.06,151.2,147.12,32.67M,0.72%
12/1/2015,149.74,151.78,152.85,149.25,25.98M,0.00%
12/2/2015,149.16,150.32,150.9,148.48,20.71M,-0.39%
12/3/2015,149.84,149.25,150.81,148.48,28.10M,0.46%
12/4/2015,146.54,146.54,147.12,144.6,49.90M,-2.20%
12/7/2015,146.44,148.09,148.19,146.15,21.27M,-0.07%
12/8/2015,145.28,146.54,146.54,144.01,17.79M,-0.79%
12/9/2015,146.25,144.01,147.51,144.01,18.83M,0.67%
12/10/2015,145.96,147.41,147.41,145.57,13.45M,-0.20%
12/11/2015,143.24,146.44,146.63,142.56,19.68M,-1.86%
12/14/2015,142.17,141.2,142.46,138.77,16.81M,-0.75%
12/15/2015,143.14,142.36,144.89,142.17,16.12M,0.68%
12/16/2015,147.31,146.54,147.51,145.08,14.42M,2.91%
12/17/2015,147.12,148.58,149.16,146.83,15.99M,-0.13%
12/18/2015,146.83,147.02,147.8,146.34,18.28M,-0.20%
12/21/2015,145.86,146.63,146.83,145.47,8.98M,-0.66%
12/22/2015,146.34,146.83,146.83,144.89,6.94M,0.33%
12/23/2015,147.7,146.93,147.99,146.73,7.42M,0.93%
12/24/2015,147.31,148.48,148.48,147.12,4.78M,-0.26%
12/28/2015,146.44,147.9,147.99,146.15,6.71M,-0.59%
12/29/2015,146.34,147.22,147.51,145.86,7.37M,-0.07%
12/30/2015,146.25,147.41,147.9,146.05,7.13M,-0.06%
12/31/2015,147.99,147.02,148.19,146.63,6.85M,1.19%
